,title,subtitle,aut_href,author,ema_href,email,date,time,image_path,caption,source,one_p,two_p,three_p,four_p,five_p,tag1,tag2,tag3,tag4,link_n1,next1,link_n2,next2,link_n3,next3,extra1,extra2,extra3,extra4,extra5,extra6,extra7,extra8,extra9,extra10,meta_title
4,Elizabeth Warren is the Democratic Ronald Reagan,The question is whether or not she can mobilize the Democrats to such a landslide victory that she redefines American politics for a generation. ,/index.html,Noah Caldwell-Gatsos,mailto:[email],[email],7/30/19,11:42PM  CST,/projects/elections/images/warrenreagan.jpg,President Reagan and Sen. Warren,Google Images,"Something Nate Silver on FiveThirtyEight mentioned <a href=""https://fivethirtyeight.com/features/a-midsummer-overview-of-the-democratic-field/"">the other day</a> was intriguing:","Warren is offering more red meat (or should it be blue meat?) and would represent more of a leftward transformation from the status quo, she's <a href=https://www.newyorker.com/news/current/moderate-democrats-surprising-embrace-of-eli zabeth-warren-at-the-democratic-debate""> simpatico enough with the party elite </a>and has <a href=""https://fivethirtyeight.com/features/how-elizabeth-warren-could-win-the-2020-democratic-primary/ ""> broad enough appeal </a>that she isn't necessarily a factional candidate in the way that Sanders is. Instead, a better analogy for Warren might be Ronald Reagan; they are not comparable in terms of their backgrounds or their political styles, but they are both candidates who straddle the boundary between the ideological wings of their party and the party establishment.""","Silver goes on to emphasize that Warren's strategy is the path less taken in American politics. Biden's 'next in line' lane (HW Bush, Mondale, Gore, Kerry, Hillary Clinton) and Harris's 'coalition-builder' lane (Bill Clinton, Obama) have produced more recent winners than Warren's - though I'd argue that a 'next-in-line' strategy hasn't worked for decades to elect a winner who would go on to win the Presidency. All three are polling reasonably well at the moment, so Silver concludes that they're all in the top three of his choices to win the Primary. So let's go to my main premise - Warren is the Democratic reincarnation of Ronald Reagan. How did Reagan win the 1980 Primaries to go on to fight President Carter?","Reagan initially lost his first and second nomination attempts to represent the Republicans in 1968 and 1976 versus former Vice President Richard Nixon and later incumbent President Gerald Ford. He was obviously successful on his third try, beating his rival, the former Director of the CIA, H.W. Bush of Texas. The 1980 Republican Primary was nowhere near as crowded as the 2020 Democratic Primary is now, but H.W. Bush was thought of as the establishment candidate. He was the head of the Republican National Committee and had already served in a previous Republican President's cabinet. Even so, Reagan was widely considered the early favorite to win the nomination because he was so far ahead in the polls. Reagan lost Iowa to Bush but won in New Hampshire. Reagan went on to sweep the South, win California, and became the Republican nominee without much fanfare or contested conventions. ","Obviously, there are many dissonances between Reagan's fate and Warren's future. She is not the current frontrunner, though I'd counter that by saying that Democrats initially prefer establishment candidates and continued governance until a new candidate captures public attention (i.e. Hillary Clinton vs. Obama), while Republicans' brand is that they like disestablishment candidates and are much more likely to support an outsider. Biden's early lead isn't something to ignore, but it is something to take with a grain of salt. Clinton ran ahead of Obama by more than 20 points for much of 2007. I predict that Biden or Harris will win Iowa, but Warren will win New Hampshire - similar to 1980. The biggest issue for Warren will be the South. It is easy for a Republican candidate to win both New Hampshire and South Carolina - they're essentially the same constituencies. It is harder for a Democratic candidate to do the same. Winning Iowa would be a better indicator of success in the South for a Democrat, as seen from Obama's example in 2008. To sweep the South, Warren would need to spectacularly raise her profile among black voters, which dominate the Democratic primaries. There is a big interest among black voters to be seen as a diverse block with varying interests. Older individuals want Joe Biden - who they see as carrying Obama's legacy and supported  by their chosen leaders in Congress. Younger members see themselves in Kamala Harris and see her as someone who shares their same experiences. Warren's path to victory? Winning over those who want more than just vague promises and nostalgia, but a working plan for the future that addresses their unique issues and inspires confidence. If Warren gets that part of her strategy down pat, she'll be on track towards inheriting Reagan's success. Otherwise, it is likely that the nomination will be hard for any candidate as Biden dominates the heartland, Harris the South and California, and Warren everywhere else. Biden or Harris faltering earlier than expected would also propel Warren to the nomination faster. ",Elizabeth Warren,Reagan,2020,Primaries,https://www.politico.com/magazine/story/2019/04/12/elizabeth-warren-profile-young-republican-2020-president-226613,Liz Was a Diehard Conservative,https://www.nytimes.com/2019/06/17/magazine/elizabeth-warren-president.html,Elizabeth Warren is Completely Serious,https://www.newyorker.com/magazine/2019/06/24/can-elizabeth-warren-win-it-all,Can Elizabeth Warren win it all?,"When Warren wins the nomination, she will go on to face the President. Does Trump have Carter's weaknesses? Does he have unique ones of  his own that could replace Carter's and allow for a landslide Warren  victory? The economy's doing well - for now, but there's already been <a href=""https://www.nytimes.com/2019/07/26/business/economy/us-gdp-growth.html"">some early bad news </a> for Trump and Warren's made the <a href=""#"">argument </a> that electing her is the only way to stave off a new economic crash. A bad economy is the <a href=""https://digitalcommons.iwu.edu/cgi/viewcontent.cgi?article=1172&context=uer"">no. 1 predictor </a> of a Presidential loss. Carter was personally unpopular and had begun to have a poor relationship with Party Leaders, and faced a significant primary challenge from Sen. Ted Kennedy, another <a href=""https://www.businessinsider.com/sitting-presidents-serious-primary-challenges-often-lose-reelection-2019-3"">significant predictor </a> of a losing Presidential candidate. Trump has miserable - but not Carter-level - poor approval ratings and has two minor (for now) primary challenges by former Governor Bill Weld and former Rep. Mark Sanford. For the record, Obama had <a href=""https://en.wikipedia.org/wiki/2012_Democratic_Party_presidential_candidates"">no significant primary challengers </a> in 2012. Carter had a wild foreign environment in 1980, facing disastrous results from his handling of the Iran Contra Affair that threatened his mandate. Trump hasn't had one particular incident that bad yet - but Americans largely believe he's done <a href=""https://www.foreignaffairs.com/articles/north-america/2019-06-26/who-says-foreign-policy-doesnt-win-elections"">an awful job </a>managing international affairs. ","Could there be Warren-Republicans the same way that there were Reagan-Democrats? This - above anything - will be the marker of a true shift in American politics. Reagan was only able to become a successful President because his landslide victory against Carter (489 vs. 49 electoral votes) handed Republicans such a powerful electoral mandate. With this victory came a sea change of +12 Republican seats in the Senate, giving the Republicans control of the upper chamber and full control of the Executive Branch's main functions (the Senate, through their ability to approve Executive and Judicial nominees and their role as the main legislative branch's main conduit for Foreign Policy arguably exerts a significant role over Executive power). A President Warren would need a comfortable majority around the size of the Republican's current hold (i.e. 53 to 47 seats) to effect a lot of her proposed policy changes. Maintaining control of the House would also go a long way towards avoiding Republican obstructionism. ","This observation bares almost no statistical significance to Warren's eventual performance against Trump, but it's worth noting that in the 1980 Election matchup between incumbent President Carter and Ronald Reagan, he won his challenge. Carter was a vastly unpopular first term President, party activists were itching for a larger role in the electoral process after eight years of Nixon & Ford's tepid Conservative leadership, and the economy had just experienced a big shock under a decade previously. America's too young and these presidential contests have too many variables to really create sustainable trends - but for the sake of a fun hypothetical, Reagan and Warren share many similarities.",,,,,,,,Elizabeth Warren is the Democratic Ronald Reagan
5,The Ideal Vice Presidential Pick for Each Major 2020 Democratic Primary Contender,The choice of a running mate can make or break a presidential campaign - just ask John McCain. Who would be the ideal VP  for the 2020 Democrats?,/index.html,Noah Caldwell-Gatsos,mailto:[email],[email],8/7/19,1:00PM CST ,/projects/elections/images/bp5front.jpg,Sen. Catherine Cortez Masto of Nevada Speaking ,Google Images,"Choosing a Vice President is one of the most helpful insights into what a Presidential candidate views as their major weakness. In 2000, Bush was a political newcomer lacking extensive ties with the establishment - Dick Cheney embodied the establishment. In 2004, John Kerry was viewed as an out-of-touch liberal elder statesman from Massachusetts, so he picked a down-to-earth, young Senator from North Carolina as his running mate. In 2008, the Obama Campaign was worried that he might be seen as too radical, so they went with the most non-offensive selection they could find: tenured Senator Joe Biden. For all of their failings, Gov. Sarah Palin of Alaska and Rep. Paul Ryan represented fresh, new faces for the Republican Party and neatly contrasted with John McCain and Mitt Romney. God only knows what Secretary Clinton’s campaign was thinking in 2016 with Sen. Tim Kaine - perhaps something similar to what the Obama campaign considered, but it clearly wasn’t the right move. Trump didn’t have too many options coming his way towards the end of the 2016 Election, but Gov. Mike Pence - a religious Governor from the heartland, paired well with a flamboyant, vice-prone New Yorker. Vice Presidents can rectify any electoral failings in a presidential campaign, but they often have influence far beyond what the media paints them as. ","Here are the major factors at play in a VP selection (a summary from FiveThirtyEight’s Guide to Veep Selection):  <ul>
<li><b>Geography</b>: Candidates choose their VP’s from large, Electorally beneficial states on the opposite end of the country from their base. </li>
<li><b>Ideology</b>: Candidates choose VP’s that increase their appeal to the entire party. A more moderate candidate chooses a liberal VP. A more liberal candidate will choose a moderate.</li>
<li><b>Race</b>: Especially for the Democratic Party, which is much more of a big tent than the Republicans, having a diverse ticket is increasingly becoming the norm.</li>
<li><b>Gender</b>: Even though there isn’t a lot of statistical evidence to show that having a woman on the ticket improves traction with female voters, that might change in the #MeToo era.</li>
<li><b>Religion</b>: Not really a big deal for Democrats, essential for Republicans without major appeal to evangelicals and Baptists.</b>
<li><b>Resume</b>: Perhaps the most important category in this list, governing experience is the single best predictor of someone’s eligibility for Vice President. If the running candidate is seen as experienced, then this might be less of a factor, but if they’re a newbie, having someone with the connections to get maximum party support is essential.</b>","That brings us to the candidates. It’s happily just a series of binary classifications on the twenty or so candidates that I’m drawing from. I have a list of rising stars in the party that have more than 5+ years of experience (i.e. no Alexandria Ocasio-Cortez or the Squad members) and have generated interest on several news sites already, in addition to the field of Primary candidates polling below 2% in the primaries. ","<b>For Senator Elizabeth Warren</b> (D-MA): Warren’s difficult, mostly because there’s only been one other woman on the top of a party ticket to use as an example. If she wins the nomination, she’ll likely choose someone who is 1) male, 2) moderate, 3) of color, 4) and from a large state to balance out her own characteristics. The obvious option would be <b>Secretary Castro of Texas</b>. He’s polling at below 2% in the primary, doesn’t face good electoral prospects back home, and was even already vetted as a Vice Presidential candidate for Clinton. Arguably, he might have had the potential to compensate for Clinton’s unpopularity with some minority voters. Castro doesn’t have a long resume or isn’t that ideologically far from Warren, but he has other characteristics that make him appealing. I might be wrong - Warren’s enough of a firebrand and risk taker that she might buck the system for what she feels is right. She’s not Clinton, and she’s probably learned a lesson or two from 2016. If she feels comfortable enough with another woman on the ticket, she might go with a prominent woman of color from the House or the South. ","<b>For Vice President Joe Biden</b> (D-DE): Biden’s easier, because he fits in the mold of all the other candidates in the past and he’s been pretty open about who he envisions as his VP (Hi Kamala Harris). With their newfound rivalry from the debate stage, I think it would be nearly impossible for him to pick her now - nor do I think she’d be into the idea. She’s been pretty hostile to it already, and can camp out in the California Senate seat she has until 2022. He’s probably already burned bridges with Stacey Abrams because of his gaffe at the beginning of his campaign where his team reportedly reached out to her to see if they could head off the rest of the field early. Going forward, he has a couple other options. He’s publicly said he’s interested in a woman as his running mate. He’s got enough of a lead with black voters that he might not need a black VP, but there are other areas he fares poorly in. I’m thinking of Nevada primarily. It looks like Nevada will be Warren territory in the early primaries - meaning Biden is suffering with Latinx voters. The best way to fix this? <b>Sen. Catherine Cortez Masto of Nevada</b>. She’s a political blank slate - not too moderate, nor too progressive. She already has a leadership position in the Senate despite being in her first term. She represents a mild swing state in Nevada, and is at the opposite end of the country from the Delaware/Pennsylvania block Biden’s trying to emulate. Other options could very well be Stacey Abrams (who would be out of office for a full four years until the GA Governor’s race opens again) or <b>Sen. Tammy Duckworth of Illinois</b>. She’s young, Asian American, from the heartland, a veteran, and lost both of her legs in the Iraq War. She’s been mentioned as a potential running mate and even eventual Presidential contender by many. But, she just had a kid, which would make her unlikely to pursue a high-profile presidential race. ",2020,VP,Democrats,Strategy,https://fivethirtyeight.com/features/a-fivethirtyeight-guide-to-veepstakes-speculation/,A FiveThirtyEight Guide To Veepstakes Speculation,https://fivethirtyeight.com/features/our-very-first-2020-vice-presidential-draft/,Our Very First 2020 Vice Presidential Draft,https://www.reuters.com/article/us-usa-election-poll/biden-leads-democrats-as-minorities-favor-most-electable-candidate-versus-trump-reuters-ipsos-poll-idUSKCN1UW0Z9,Biden leads Democrats as minorities favor most electable candidate,"<b>For Sen. Bernie Sanders</b> (I-VT): Bernie’s the hardest to nail down, simply because he’s such a loose cannon. He’d likely buck the idea of choosing a moderate and just go with his gut (i.e. he’s going to pick someone who’s already in his inner circle). What would be a fascinating pick for Bernie would be <b>San Juan Mayor Carmen Cruz of Puerto Rico</b>. She’s a member of his campaign advisors, young-ish, and represents a lot of what he doesn’t. She’s also extremely far left, which he might find appealing. The prospect of a potential Puerto Rican presidential ticket candidate is extremely interesting, but she’s also running in the 2020 election for Governor right now. Other options from Bernie’s inner circle would be <b>Rep. Ro Khanna of California</b> or one of his rivals who endorsed him in 2016 like<b>Rep. Tulsi Gabbard of Hawaii</b>. None of this really follows the statistics that I mentioned above, but Bernie’s an unconventional candidate and really reminds me of the crony-politics I’ve witnessed in Latin American populists. He won’t want to temper his campaign by bringing in a moderate, he’ll want someone who’s just as passionate as he is. ","<b>For Sen. Kamala Harris</b> (D-CA): Harris is also a tough one, despite her plethora of options. She has a foot in almost every door in the Democratic Primary, so needing a more moderate or liberal running mate isn’t an issue. She’s from California, so I see her picking a young-ish white male from the heartland as her running mate. The most obvious choice is <b>Beto O’Rourke of Texas</b>. He rectifies a lot of her issues, and the ideology of the campaign would be vaguely leftist-center. Pete Buttigeig could also be an option, but the whole ticket would be <i>very inexperienced<i>. Harris has a bit of a claim to governance, she’s been in politics for nearly two decades now, but only in a major statewide position for eight. It would violate a lot of the rules that we’ve put in place to determine her running mate. In all honesty, I see her picking a more established name with a better track record than one of her rivals. <b>Sen. Sherrod Brown of Ohio</b> is the best choice I think. He’s a populist with a track record of winning red states, he’s white, male, and would appeal to everyone that Harris doesn’t. At the same time, Brown’s already been discussed as a potential running mate and avoided because of one major reason: having him on the ticket would probably hand the Republicans the Senate for the next six years. He just won reelection easily in Ohio in 2018, despite the state’s increasingly red hue in recent years - in the same year Ohio elected a Republican Governor. If he becomes VP, Brown’s seat will go to the Republicans until a special election is held in 2022, where it will likely be won by a Republican. The Democrats can’t really afford to lose any of their swing state votes - especially Brown, who’s managed to hang on and still be super liberal. That leaves Harris in a continued bind - who would she pick? Luckily, she’s in the inverse situation that white male candidates like the B’s are facing. The sky’s the limit when it comes to trying to find a moderate white male candidate in America.","<b>For Mayor Pete Buttigeig</b> (D-IN): Finally, Buttigeig is an intriguing case study. He’s like Harris in a lot of ways - he’s the inverse of the majority of the field (which is probably the source of his popularity) and gay. That’s significant, but with his history of racial injustice during his stint as South Bend’s mayor, I can’t see him picking anyone besides a black running mate from the coasts. Like Harris, he has a foot in every lane - so it doesn’t really matter what ideology he chooses - but the single most important feature for him is experience. He needs someone to balance out the worries that he’s too inexperienced to be president. So who’s an experienced, black legislator or executive? He honestly doesn’t have a lot of options. We have a real problem with nominating black individuals to prominent statewide positions in the country - there are only two black Democratic Senators (and both are running for President), and both are relatively new. Booker or Harris could be the ideal pairing for him, but Harris’s history with criminal justice might turn a lot of black voters off (especially if Buttigeig becomes the nominee, because that means black voters liked a gay white man from Indiana over the first black female nominee for President). Booker is more of a possibility, but he’s also disliked by a lot of the black electorate which is Buttigeig’s biggest problem area. An interesting idea would be <b>Shadow Senator Jesse Jackson of Washington D.C.</b>, but he’s been a fringe actor in national politics for ages. Other options would be one of the leaders of the Congressional Black Caucus in the House. Someone like <b> Chair Rep. Karen Bass of California</b> or <b>Yvette Clarke</b>, or <b>Cedric Richmond of Louisiana</b>. I have a feeling that Buttigeig would try and appeal to one of those powerful lawmakers to legitimize his campaign. ","I left off quite a few people here - mostly white, straight men from battlegrounds because they don’t fit the profile. Gov. Steve Bullock, Sen. Michael Bennett, or Gov. John Hickenlooper all fit that ‘bland-Tim-Kaine-profile’ but I don’t think candidates are interested in that this time around. A couple of other intriguing options would be Alabama Senator Doug Jones - but that would mean giving up the Alabama Senate Seat when it looks like he actually might win again - Governor Gavin Newsom of California - he’s been pretty blatant about his presidential ambitions - and Wisconsin Senator Tammy Baldwin, the only LGBT Senator in history. Rep. Ben Ray Lujan of New Mexico could also be an intriguing option, but he’s running for the open Senate seat in 2020. I also left off a lot of prominent women of color like Rep. Deb Haaland of New Mexico or Rep. Ayanna Pressley of Massachusetts because they’re really, really new. Give them a few years in office and they’ll be ideal Presidential candidates, let alone Vice President. Experience is still the number one indicator of who people will choose as VP. ","I’d be interested to know if I missed anybody, so shoot me an email or leave a comment and I’ll look into it!",,,,,,
